2022-10-23 11:15:31,568 - mmseg - INFO - Multi-processing start method is `None`
2022-10-23 11:15:31,569 - mmseg - INFO - OpenCV num_threads is `16
2022-10-23 11:15:31,605 - mmseg - INFO - Loaded 2016 images
load checkpoint from local path: ./work_dirs/fcn_hr48_512x512_80k_potsdam_tta/latest.pth
[                                                  ] 0/2016, elapsed: 0s, ETA:/disk1/lhl/workspace/segv2/mmsegmentation/mmseg/models/losses/cross_entropy_loss.py:236: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
  'Default ``avg_non_ignore`` is False, if you would like to '
./tools/test.py:265: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  'SyncBN is only supported with DDP. To be compatible with DP, '

[                                ] 1/2016, 0.2 task/s, elapsed: 6s, ETA: 11778s
[                                ] 2/2016, 0.3 task/s, elapsed: 7s, ETA:  7382s
[                                ] 3/2016, 0.3 task/s, elapsed: 9s, ETA:  5907s
[                               ] 4/2016, 0.4 task/s, elapsed: 10s, ETA:  5157s
[                               ] 5/2016, 0.4 task/s, elapsed: 12s, ETA:  4695s
[                               ] 6/2016, 0.5 task/s, elapsed: 13s, ETA:  4383s
[                               ] 7/2016, 0.5 task/s, elapsed: 14s, ETA:  4159s
[                               ] 8/2016, 0.5 task/s, elapsed: 16s, ETA:  3994s
[                               ] 9/2016, 0.5 task/s, elapsed: 17s, ETA:  3863s
[                              ] 10/2016, 0.5 task/s, elapsed: 19s, ETA:  3760s
[                              ] 11/2016, 0.5 task/s, elapsed: 20s, ETA:  3674s
[                              ] 12/2016, 0.6 task/s, elapsed: 22s, ETA:  3617s
[                              ] 13/2016, 0.6 task/s, elapsed: 23s, ETA:  3566s
[                              ] 14/2016, 0.6 task/s, elapsed: 25s, ETA:  3518s
[                              ] 15/2016, 0.6 task/s, elapsed: 26s, ETA:  3480s
[                              ] 16/2016, 0.6 task/s, elapsed: 28s, ETA:  3446s
[                              ] 17/2016, 0.6 task/s, elapsed: 29s, ETA:  3414s
[                              ] 18/2016, 0.6 task/s, elapsed: 30s, ETA:  3383s
[                              ] 19/2016, 0.6 task/s, elapsed: 32s, ETA:  3352s
[                              ] 20/2016, 0.6 task/s, elapsed: 33s, ETA:  3325s
[                              ] 21/2016, 0.6 task/s, elapsed: 35s, ETA:  3302s
[                              ] 22/2016, 0.6 task/s, elapsed: 36s, ETA:  3281s
[                              ] 23/2016, 0.6 task/s, elapsed: 38s, ETA:  3264s
[                              ] 24/2016, 0.6 task/s, elapsed: 39s, ETA:  3256s
[                              ] 25/2016, 0.6 task/s, elapsed: 41s, ETA:  3241s
[                              ] 26/2016, 0.6 task/s, elapsed: 42s, ETA:  3227s
[                              ] 27/2016, 0.6 task/s, elapsed: 44s, ETA:  3223s
[                              ] 28/2016, 0.6 task/s, elapsed: 45s, ETA:  3218s
[                              ] 29/2016, 0.6 task/s, elapsed: 47s, ETA:  3215s
[                              ] 30/2016, 0.6 task/s, elapsed: 49s, ETA:  3214s
[                              ] 31/2016, 0.6 task/s, elapsed: 50s, ETA:  3213s
[                              ] 32/2016, 0.6 task/s, elapsed: 52s, ETA:  3204s
[                              ] 33/2016, 0.6 task/s, elapsed: 53s, ETA:  3196s
[                              ] 34/2016, 0.6 task/s, elapsed: 55s, ETA:  3188s
[                              ] 35/2016, 0.6 task/s, elapsed: 56s, ETA:  3185s
[                              ] 36/2016, 0.6 task/s, elapsed: 58s, ETA:  3184s
[                              ] 37/2016, 0.6 task/s, elapsed: 59s, ETA:  3181s
[                              ] 38/2016, 0.6 task/s, elapsed: 61s, ETA:  3176s
[                              ] 39/2016, 0.6 task/s, elapsed: 63s, ETA:  3169s
[                              ] 40/2016, 0.6 task/s, elapsed: 64s, ETA:  3161s
